Quantity,UnitPrice,customer_id,product_id,staff_id,Date,TotalSales,DayOfWeek,transaction_id
1,13.52138768506801,366,366,366,2023-01-16,13.52138768506801,Monday,366
2,14.94511019212664,367,367,367,2023-01-16,29.89022038425328,Monday,367
4,13.225730542934809,368,368,368,2023-01-16,52.90292217173924,Monday,368
4,18.18882672269577,369,369,369,2023-01-16,72.75530689078307,Monday,369
5,15.133701379253898,370,370,370,2023-01-16,75.66850689626949,Monday,370
4,13.204448770570822,371,371,371,2023-01-16,52.81779508228329,Monday,371
3,17.446446804314675,372,372,372,2023-01-16,52.339340412944026,Monday,372
1,14.092198474002195,373,373,373,2023-01-16,14.092198474002195,Monday,373
5,9.367163716777686,374,374,374,2023-01-16,46.835818583888425,Monday,374
3,8.106423772648569,375,375,375,2023-01-16,24.319271317945702,Monday,375
2,7.284916784940182,376,376,376,2023-01-16,14.569833569880364,Monday,376
1,18.491828188191526,377,377,377,2023-01-16,18.491828188191526,Monday,377
4,15.652031476970988,378,378,378,2023-01-16,62.60812590788395,Monday,378
1,19.06067657246481,379,379,379,2023-01-16,19.06067657246481,Monday,379
2,14.049377085724146,380,380,380,2023-01-16,28.09875417144829,Monday,380
5,12.101013222423688,381,381,381,2023-01-16,60.50506611211844,Monday,381
5,5.89574733456334,382,382,382,2023-01-16,29.47873667281669,Monday,382
5,15.074634223190449,383,383,383,2023-01-16,75.37317111595223,Monday,383
4,13.733131396523468,384,384,384,2023-01-16,54.93252558609387,Monday,384
3,19.85313340381432,385,385,385,2023-01-17,59.55940021144296,Tuesday,385
3,8.587381666733645,386,386,386,2023-01-17,25.76214500020093,Tuesday,386
1,12.961060329302535,387,387,387,2023-01-17,12.961060329302535,Tuesday,387
4,14.76436002677109,388,388,388,2023-01-17,59.05744010708436,Tuesday,388
5,14.668867621135156,389,389,389,2023-01-17,73.34433810567577,Tuesday,389
5,13.419403144226042,390,390,390,2023-01-17,67.0970157211302,Tuesday,390
2,16.653920154908384,391,391,391,2023-01-17,33.30784030981677,Tuesday,391
2,8.074718142902245,392,392,392,2023-01-17,16.14943628580449,Tuesday,392
5,15.88440800411624,393,393,393,2023-01-17,79.42204002058119,Tuesday,393
5,14.296018571496338,394,394,394,2023-01-17,71.4800928574817,Tuesday,394
4,18.4411266769186,395,395,395,2023-01-17,73.7645067076744,Tuesday,395
3,17.707916585503725,396,396,396,2023-01-17,53.12374975651117,Tuesday,396
2,9.7272055869883,397,397,397,2023-01-17,19.4544111739766,Tuesday,397
3,9.143559874627297,398,398,398,2023-01-17,27.43067962388189,Tuesday,398
4,19.72479985778672,399,399,399,2023-01-17,78.89919943114687,Tuesday,399
5,12.908977713728849,400,400,400,2023-01-17,64.54488856864424,Tuesday,400
3,18.596314458716552,401,401,401,2023-01-17,55.78894337614966,Tuesday,401
5,7.458215356707233,402,402,402,2023-01-17,37.29107678353616,Tuesday,402
5,14.642283722002617,403,403,403,2023-01-17,73.21141861001307,Tuesday,403
1,17.147902810408794,404,404,404,2023-01-17,17.147902810408794,Tuesday,404
3,19.210928743796703,405,405,405,2023-01-17,57.632786231390114,Tuesday,405
3,10.060102115255352,406,406,406,2023-01-17,30.180306345766056,Tuesday,406
5,15.874717548860788,407,407,407,2023-01-17,79.37358774430393,Tuesday,407
4,13.082195135594286,408,408,408,2023-01-17,52.328780542377146,Tuesday,408
1,5.909433890997023,409,409,409,2023-01-18,5.909433890997023,Wednesday,409
5,15.349996059634153,410,410,410,2023-01-18,76.74998029817075,Wednesday,410
2,15.351448373567653,411,411,411,2023-01-18,30.702896747135306,Wednesday,411
2,18.95910207269805,412,412,412,2023-01-18,37.91820414539611,Wednesday,412
1,12.459686692534586,413,413,413,2023-01-18,12.459686692534586,Wednesday,413
4,8.453763810657719,414,414,414,2023-01-18,33.81505524263088,Wednesday,414
5,5.668457351730187,415,415,415,2023-01-18,28.34228675865093,Wednesday,415
3,11.234632800288583,416,416,416,2023-01-18,33.703898400865754,Wednesday,416
1,9.528750501162529,417,417,417,2023-01-18,9.528750501162529,Wednesday,417
4,16.416324590358133,418,418,418,2023-01-18,65.66529836143253,Wednesday,418
3,10.314016472615698,419,419,419,2023-01-18,30.94204941784709,Wednesday,419
2,19.23606794472266,420,420,420,2023-01-18,38.47213588944532,Wednesday,420
2,19.434653044816763,421,421,421,2023-01-18,38.869306089633525,Wednesday,421
3,14.31362885326562,422,422,422,2023-01-18,42.94088655979687,Wednesday,422
1,18.929904305223243,423,423,423,2023-01-18,18.929904305223243,Wednesday,423
2,16.412815167717433,424,424,424,2023-01-18,32.825630335434866,Wednesday,424
5,13.202894614626892,425,425,425,2023-01-18,66.01447307313447,Wednesday,425
3,7.704619031341672,426,426,426,2023-01-18,23.11385709402501,Wednesday,426
3,11.8789691527076,427,427,427,2023-01-18,35.636907458122806,Wednesday,427
2,13.413116950439264,428,428,428,2023-01-18,26.826233900878528,Wednesday,428
1,17.959423711025153,429,429,429,2023-01-18,17.959423711025153,Wednesday,429
5,12.220000648034972,430,430,430,2023-01-18,61.10000324017486,Wednesday,430
1,18.46512009016935,431,431,431,2023-01-18,18.46512009016935,Wednesday,431
4,15.115234685352034,432,432,432,2023-01-18,60.460938741408135,Wednesday,432
4,7.05498594580507,433,433,433,2023-01-19,28.21994378322028,Thursday,433
2,19.9247205398764,434,434,434,2023-01-19,39.84944107975279,Thursday,434
2,12.908489911308688,435,435,435,2023-01-19,25.816979822617377,Thursday,435
2,10.877874446136182,436,436,436,2023-01-19,21.755748892272365,Thursday,436
4,14.886706467042895,437,437,437,2023-01-19,59.54682586817159,Thursday,437
1,6.633399709715587,438,438,438,2023-01-19,6.633399709715587,Thursday,438
1,14.548079701300315,439,439,439,2023-01-19,14.548079701300315,Thursday,439
2,12.473540007489095,440,440,440,2023-01-19,24.94708001497819,Thursday,440
5,11.100111049978748,441,441,441,2023-01-19,55.500555249893736,Thursday,441
1,19.295300317683488,442,442,442,2023-01-19,19.295300317683488,Thursday,442
4,12.838095750980798,443,443,443,2023-01-19,51.3523830039232,Thursday,443
3,8.286762192049077,444,444,444,2023-01-19,24.86028657614723,Thursday,444
3,11.88445219065948,445,445,445,2023-01-19,35.65335657197844,Thursday,445
3,18.790811068590088,446,446,446,2023-01-19,56.37243320577026,Thursday,446
5,7.64143206995892,447,447,447,2023-01-19,38.207160349794606,Thursday,447
2,8.209355580323553,448,448,448,2023-01-19,16.418711160647106,Thursday,448
4,5.1954435163562565,449,449,449,2023-01-19,20.781774065425022,Thursday,449
5,5.212850740936508,450,450,450,2023-01-19,26.064253704682542,Thursday,450
4,17.440874404377688,451,451,451,2023-01-19,69.76349761751075,Thursday,451
4,15.981839102644336,452,452,452,2023-01-19,63.92735641057735,Thursday,452
2,10.325615846779376,453,453,453,2023-01-19,20.65123169355875,Thursday,453
3,15.47466735841359,454,454,454,2023-01-19,46.42400207524077,Thursday,454
2,10.928088894649552,455,455,455,2023-01-19,21.856177789299107,Thursday,455
5,19.29345193996741,456,456,456,2023-01-19,96.46725969983706,Thursday,456
5,19.505790221390523,457,457,457,2023-01-20,97.52895110695262,Friday,457
5,10.891906637140153,458,458,458,2023-01-20,54.45953318570076,Friday,458
2,17.81332859511302,459,459,459,2023-01-20,35.62665719022604,Friday,459
4,16.596335625461993,460,460,460,2023-01-20,66.38534250184797,Friday,460
4,9.64999905757684,461,461,461,2023-01-20,38.59999623030736,Friday,461
1,8.48059743351659,462,462,462,2023-01-20,8.48059743351659,Friday,462
5,11.873519755892508,463,463,463,2023-01-20,59.36759877946254,Friday,463
4,16.720232609216094,464,464,464,2023-01-20,66.88093043686438,Friday,464
1,19.40251677093118,465,465,465,2023-01-20,19.40251677093118,Friday,465
4,16.45368603299859,466,466,466,2023-01-20,65.81474413199436,Friday,466
5,17.82810477527555,467,467,467,2023-01-20,89.14052387637774,Friday,467
3,14.045964592557748,468,468,468,2023-01-20,42.13789377767324,Friday,468
5,17.53111746263189,469,469,469,2023-01-20,87.65558731315946,Friday,469
2,16.766312870051266,470,470,470,2023-01-20,33.53262574010253,Friday,470
4,10.654783128894202,471,471,471,2023-01-20,42.61913251557681,Friday,471
4,13.279854531810816,472,472,472,2023-01-20,53.119418127243264,Friday,472
2,17.071296829845423,473,473,473,2023-01-20,34.142593659690846,Friday,473
2,5.690851012849346,474,474,474,2023-01-20,11.381702025698692,Friday,474
3,17.121189235337447,475,475,475,2023-01-20,51.36356770601234,Friday,475
4,7.668321860735352,476,476,476,2023-01-20,30.673287442941408,Friday,476
4,12.720254256821583,477,477,477,2023-01-20,50.88101702728633,Friday,477
3,17.124131593339065,478,478,478,2023-01-20,51.3723947800172,Friday,478
1,8.807316172350422,479,479,479,2023-01-20,8.807316172350422,Friday,479
3,8.687111589592295,480,480,480,2023-01-20,26.061334768776884,Friday,480
5,11.04146597693378,481,481,481,2023-01-21,55.207329884668894,Saturday,481
4,18.41964196366452,482,482,482,2023-01-21,73.67856785465807,Saturday,482
2,5.006641721558118,483,483,483,2023-01-21,10.013283443116237,Saturday,483
5,18.520746449629023,484,484,484,2023-01-21,92.60373224814512,Saturday,484
4,7.307105369624116,485,485,485,2023-01-21,29.228421478496465,Saturday,485
3,19.85129564101223,486,486,486,2023-01-21,59.553886923036686,Saturday,486
5,19.322704895577026,487,487,487,2023-01-21,96.61352447788512,Saturday,487
4,12.420127843869247,488,488,488,2023-01-21,49.680511375477,Saturday,488
1,12.69080371718942,489,489,489,2023-01-21,12.69080371718942,Saturday,489
1,12.223240104137815,490,490,490,2023-01-21,12.223240104137815,Saturday,490
2,14.53165468489284,491,491,491,2023-01-21,29.06330936978568,Saturday,491
4,6.360825533523966,492,492,492,2023-01-21,25.443302134095862,Saturday,492
1,5.489269225123498,493,493,493,2023-01-21,5.489269225123498,Saturday,493
3,5.865543926238483,494,494,494,2023-01-21,17.596631778715448,Saturday,494
4,11.665480238622717,495,495,495,2023-01-21,46.66192095449087,Saturday,495
3,9.13321908829225,496,496,496,2023-01-21,27.39965726487675,Saturday,496
3,14.330593435564907,497,497,497,2023-01-21,42.99178030669472,Saturday,497
1,19.886634340621683,498,498,498,2023-01-21,19.886634340621683,Saturday,498
4,10.794847596146989,499,499,499,2023-01-21,43.179390384587954,Saturday,499
5,13.6076188115677,500,500,500,2023-01-21,68.0380940578385,Saturday,500
1,11.234058438610033,501,501,501,2023-01-21,11.234058438610033,Saturday,501
1,17.709075015827892,502,502,502,2023-01-21,17.709075015827892,Saturday,502
4,18.53354605193357,503,503,503,2023-01-21,74.13418420773428,Saturday,503
4,18.160334183078906,504,504,504,2023-01-21,72.64133673231561,Saturday,504
3,19.61558358018886,505,505,505,2023-01-22,58.84675074056658,Sunday,505
4,5.41278777710623,506,506,506,2023-01-22,21.65115110842492,Sunday,506
3,17.597242432182966,507,507,507,2023-01-22,52.7917272965489,Sunday,507
1,16.276582595586397,508,508,508,2023-01-22,16.276582595586397,Sunday,508
2,8.430416141005471,509,509,509,2023-01-22,16.860832282010943,Sunday,509
5,19.344801400812912,510,510,510,2023-01-22,96.72400700406456,Sunday,510
1,7.2226689234491825,511,511,511,2023-01-22,7.2226689234491825,Sunday,511
4,15.193248907008623,512,512,512,2023-01-22,60.7729956280345,Sunday,512
5,8.373353252238687,513,513,513,2023-01-22,41.86676626119343,Sunday,513
2,11.47070973161112,514,514,514,2023-01-22,22.94141946322224,Sunday,514
2,15.787398454168532,515,515,515,2023-01-22,31.574796908337067,Sunday,515
3,13.4498696304957,516,516,516,2023-01-22,40.3496088914871,Sunday,516
5,11.412527469921676,517,517,517,2023-01-22,57.06263734960838,Sunday,517
3,9.895076463979809,518,518,518,2023-01-22,29.685229391939423,Sunday,518
1,17.594894835631855,519,519,519,2023-01-22,17.594894835631855,Sunday,519
5,7.157215254722206,520,520,520,2023-01-22,35.78607627361103,Sunday,520
1,11.451543147947,521,521,521,2023-01-22,11.451543147947,Sunday,521
3,18.55636357662713,522,522,522,2023-01-22,55.66909072988141,Sunday,522
5,17.687743256899516,523,523,523,2023-01-22,88.43871628449759,Sunday,523
3,11.0141264370957,524,524,524,2023-01-22,33.04237931128711,Sunday,524
5,16.446625454019625,525,525,525,2023-01-22,82.23312727009812,Sunday,525
3,17.34741246063289,526,526,526,2023-01-22,52.042237381898666,Sunday,526
2,18.333311360054445,527,527,527,2023-01-22,36.66662272010889,Sunday,527
3,13.16758653573842,528,528,528,2023-01-22,39.50275960721525,Sunday,528
2,8.066913290820677,529,529,529,2023-01-23,16.133826581641355,Monday,529
3,8.829636147558976,530,530,530,2023-01-23,26.488908442676927,Monday,530
5,9.435420110624063,531,531,531,2023-01-23,47.17710055312032,Monday,531
5,13.907037212144232,532,532,532,2023-01-23,69.53518606072116,Monday,532
5,5.492144361929126,533,533,533,2023-01-23,27.46072180964564,Monday,533
4,14.540637031699523,534,534,534,2023-01-23,58.1625481267981,Monday,534
1,10.46531357642348,535,535,535,2023-01-23,10.46531357642348,Monday,535
5,9.428627037344633,536,536,536,2023-01-23,47.14313518672317,Monday,536
2,18.192448560921896,537,537,537,2023-01-23,36.38489712184379,Monday,537
5,11.900035933711983,538,538,538,2023-01-23,59.50017966855992,Monday,538
4,6.425795682990392,539,539,539,2023-01-23,25.70318273196157,Monday,539
2,17.401201520393705,540,540,540,2023-01-23,34.80240304078741,Monday,540
4,5.714618861547599,541,541,541,2023-01-23,22.8584754461904,Monday,541
2,15.90123836252295,542,542,542,2023-01-23,31.8024767250459,Monday,542
3,16.608593326559976,543,543,543,2023-01-23,49.82577997967993,Monday,543
1,10.289039088932872,544,544,544,2023-01-23,10.289039088932872,Monday,544
1,17.3718178441668,545,545,545,2023-01-23,17.3718178441668,Monday,545
4,12.7348910878468,546,546,546,2023-01-23,50.939564351387205,Monday,546
1,11.949404799091951,547,547,547,2023-01-23,11.949404799091951,Monday,547
4,5.6810492220303885,548,548,548,2023-01-23,22.72419688812156,Monday,548
4,9.350437904733589,549,549,549,2023-01-23,37.40175161893436,Monday,549
4,18.965149563279496,550,550,550,2023-01-23,75.86059825311798,Monday,550
1,10.8773594492525,551,551,551,2023-01-23,10.8773594492525,Monday,551
4,13.200507808351524,552,552,552,2023-01-23,52.8020312334061,Monday,552
1,12.980325184763776,553,553,553,2023-01-24,12.980325184763776,Tuesday,553
4,13.8564663473404,554,554,554,2023-01-24,55.4258653893616,Tuesday,554
5,5.919964334649239,555,555,555,2023-01-24,29.5998216732462,Tuesday,555
4,10.432643821980925,556,556,556,2023-01-24,41.7305752879237,Tuesday,556
2,15.846924108238312,557,557,557,2023-01-24,31.693848216476624,Tuesday,557
4,8.008403766094744,558,558,558,2023-01-24,32.03361506437898,Tuesday,558
3,8.053675663195406,559,559,559,2023-01-24,24.16102698958622,Tuesday,559
4,5.151359100335371,560,560,560,2023-01-24,20.605436401341485,Tuesday,560
2,11.562228899123143,561,561,561,2023-01-24,23.12445779824629,Tuesday,561
2,18.24101571010133,562,562,562,2023-01-24,36.48203142020266,Tuesday,562
1,5.778514153809635,563,563,563,2023-01-24,5.778514153809635,Tuesday,563
5,7.866780642440039,564,564,564,2023-01-24,39.3339032122002,Tuesday,564
4,9.651268075141326,565,565,565,2023-01-24,38.6050723005653,Tuesday,565
1,15.975871048463194,566,566,566,2023-01-24,15.975871048463194,Tuesday,566
5,14.609533892038796,567,567,567,2023-01-24,73.04766946019399,Tuesday,567
4,11.239158568727824,568,568,568,2023-01-24,44.9566342749113,Tuesday,568
3,16.386034088875636,569,569,569,2023-01-24,49.15810226662691,Tuesday,569
4,14.14446517485353,570,570,570,2023-01-24,56.57786069941412,Tuesday,570
2,18.440611994858287,571,571,571,2023-01-24,36.881223989716574,Tuesday,571
2,17.270401237080396,572,572,572,2023-01-24,34.54080247416079,Tuesday,572
3,8.792204091338007,573,573,573,2023-01-24,26.376612274014025,Tuesday,573
1,9.071578664513003,574,574,574,2023-01-24,9.071578664513003,Tuesday,574
5,6.880347136885785,575,575,575,2023-01-24,34.40173568442893,Tuesday,575
4,10.054470885761848,576,576,576,2023-01-24,40.21788354304739,Tuesday,576
2,19.993158780786416,577,577,577,2023-01-25,39.98631756157283,Wednesday,577
1,11.086267529225914,578,578,578,2023-01-25,11.086267529225914,Wednesday,578
3,8.307326520336595,579,579,579,2023-01-25,24.921979561009785,Wednesday,579
2,16.437243267133297,580,580,580,2023-01-25,32.874486534266595,Wednesday,580
3,13.13706505193984,581,581,581,2023-01-25,39.41119515581952,Wednesday,581
4,7.244021742904287,582,582,582,2023-01-25,28.97608697161715,Wednesday,582
5,10.710345217412986,583,583,583,2023-01-25,53.55172608706493,Wednesday,583
2,11.21704573309015,584,584,584,2023-01-25,22.4340914661803,Wednesday,584
2,16.30744550853828,585,585,585,2023-01-25,32.61489101707656,Wednesday,585
4,5.310070533378567,586,586,586,2023-01-25,21.240282133514267,Wednesday,586
1,9.035294701974657,587,587,587,2023-01-25,9.035294701974657,Wednesday,587
5,12.763944519732831,588,588,588,2023-01-25,63.81972259866416,Wednesday,588
2,9.03270113679265,589,589,589,2023-01-25,18.0654022735853,Wednesday,589
5,14.426510711284983,590,590,590,2023-01-25,72.13255355642491,Wednesday,590
2,12.228012189119248,591,591,591,2023-01-25,24.456024378238496,Wednesday,591
5,10.42565382289371,592,592,592,2023-01-25,52.128269114468544,Wednesday,592
3,19.238129403057684,593,593,593,2023-01-25,57.71438820917305,Wednesday,593
2,14.482392487796862,594,594,594,2023-01-25,28.964784975593723,Wednesday,594
5,6.949120584019118,595,595,595,2023-01-25,34.74560292009559,Wednesday,595
1,13.401375461650932,596,596,596,2023-01-25,13.401375461650932,Wednesday,596
3,16.710977798013516,597,597,597,2023-01-25,50.13293339404055,Wednesday,597
3,15.62734546239196,598,598,598,2023-01-25,46.88203638717588,Wednesday,598
1,7.58133843942889,599,599,599,2023-01-25,7.58133843942889,Wednesday,599
5,19.58629998560155,600,600,600,2023-01-25,97.93149992800775,Wednesday,600
4,11.73220468619909,601,601,601,2023-01-26,46.92881874479636,Thursday,601
1,7.385375056103919,602,602,602,2023-01-26,7.385375056103919,Thursday,602
5,7.702936311922219,603,603,603,2023-01-26,38.51468155961109,Thursday,603
1,6.473524882836207,604,604,604,2023-01-26,6.473524882836207,Thursday,604
1,17.052771626524013,605,605,605,2023-01-26,17.052771626524013,Thursday,605
2,6.8304574148277295,606,606,606,2023-01-26,13.66091482965546,Thursday,606
5,6.876878857126204,607,607,607,2023-01-26,34.38439428563102,Thursday,607
4,17.757074221412566,608,608,608,2023-01-26,71.02829688565026,Thursday,608
2,10.169061266713395,609,609,609,2023-01-26,20.33812253342679,Thursday,609
1,5.462868564621087,610,610,610,2023-01-26,5.462868564621087,Thursday,610
1,5.778429492776163,611,611,611,2023-01-26,5.778429492776163,Thursday,611
1,7.132556700558434,612,612,612,2023-01-26,7.132556700558434,Thursday,612
5,8.200900219635344,613,613,613,2023-01-26,41.00450109817672,Thursday,613
5,14.97719291357608,614,614,614,2023-01-26,74.88596456788041,Thursday,614
2,7.359894200027424,615,615,615,2023-01-26,14.719788400054847,Thursday,615
4,6.78311586765608,616,616,616,2023-01-26,27.13246347062432,Thursday,616
2,16.470787122144188,617,617,617,2023-01-26,32.941574244288375,Thursday,617
3,15.065829257898717,618,618,618,2023-01-26,45.19748777369615,Thursday,618
1,11.529863321828543,619,619,619,2023-01-26,11.529863321828543,Thursday,619
1,13.23964657220156,620,620,620,2023-01-26,13.23964657220156,Thursday,620
1,9.679760304896275,621,621,621,2023-01-26,9.679760304896275,Thursday,621
2,12.23750630353041,622,622,622,2023-01-26,24.47501260706082,Thursday,622
2,12.600089734741186,623,623,623,2023-01-26,25.20017946948237,Thursday,623
1,10.80855906767144,624,624,624,2023-01-26,10.80855906767144,Thursday,624
2,18.59858316008244,625,625,625,2023-01-27,37.19716632016488,Friday,625
5,5.240927974715092,626,626,626,2023-01-27,26.20463987357546,Friday,626
5,16.732568946368694,627,627,627,2023-01-27,83.66284473184348,Friday,627
2,6.865742468619865,628,628,628,2023-01-27,13.73148493723973,Friday,628
1,16.96321040805799,629,629,629,2023-01-27,16.96321040805799,Friday,629
2,14.23867873515082,630,630,630,2023-01-27,28.47735747030164,Friday,630
2,17.649171364046033,631,631,631,2023-01-27,35.29834272809207,Friday,631
2,6.462714884613462,632,632,632,2023-01-27,12.925429769226923,Friday,632
3,13.384709511496611,633,633,633,2023-01-27,40.15412853448984,Friday,633
5,12.516318203932956,634,634,634,2023-01-27,62.58159101966478,Friday,634
4,15.59289774445038,635,635,635,2023-01-27,62.37159097780152,Friday,635
4,13.014358278405137,636,636,636,2023-01-27,52.05743311362055,Friday,636
3,13.111018506996563,637,637,637,2023-01-27,39.33305552098969,Friday,637
2,11.44393915364097,638,638,638,2023-01-27,22.88787830728194,Friday,638
3,9.632516360110111,639,639,639,2023-01-27,28.89754908033034,Friday,639
3,12.233965418782883,640,640,640,2023-01-27,36.70189625634865,Friday,640
1,6.777385381526009,641,641,641,2023-01-27,6.777385381526009,Friday,641
5,19.42270008474627,642,642,642,2023-01-27,97.11350042373137,Friday,642
4,15.716161454398977,643,643,643,2023-01-27,62.8646458175959,Friday,643
2,19.2870067503177,644,644,644,2023-01-27,38.5740135006354,Friday,644
4,8.400910734949449,645,645,645,2023-01-27,33.603642939797794,Friday,645
4,18.19011530264792,646,646,646,2023-01-27,72.76046121059169,Friday,646
5,17.131849768453076,647,647,647,2023-01-27,85.65924884226538,Friday,647
4,15.157286186865106,648,648,648,2023-01-27,60.62914474746042,Friday,648
4,14.375437791278086,649,649,649,2023-01-28,57.501751165112346,Saturday,649
3,9.74824497901805,650,650,650,2023-01-28,29.24473493705415,Saturday,650
5,17.24616177447546,651,651,651,2023-01-28,86.23080887237731,Saturday,651
1,12.522731922196009,652,652,652,2023-01-28,12.522731922196009,Saturday,652
2,6.06337363836928,653,653,653,2023-01-28,12.12674727673856,Saturday,653
4,9.69294741282695,654,654,654,2023-01-28,38.7717896513078,Saturday,654
2,19.02945647817992,655,655,655,2023-01-28,38.05891295635983,Saturday,655
1,17.760203909072693,656,656,656,2023-01-28,17.760203909072693,Saturday,656
2,19.728585471148087,657,657,657,2023-01-28,39.45717094229617,Saturday,657
1,14.419900739061472,658,658,658,2023-01-28,14.419900739061472,Saturday,658
3,8.712651097106178,659,659,659,2023-01-28,26.13795329131853,Saturday,659
4,7.442225745152957,660,660,660,2023-01-28,29.768902980611827,Saturday,660
1,7.8037166091269246,661,661,661,2023-01-28,7.8037166091269246,Saturday,661
2,5.296934875208816,662,662,662,2023-01-28,10.593869750417632,Saturday,662
4,10.860231664789088,663,663,663,2023-01-28,43.44092665915635,Saturday,663
3,7.871415207493138,664,664,664,2023-01-28,23.614245622479416,Saturday,664
4,11.174831906850535,665,665,665,2023-01-28,44.69932762740214,Saturday,665
1,19.02491647758148,666,666,666,2023-01-28,19.02491647758148,Saturday,666
3,11.45810314260785,667,667,667,2023-01-28,34.37430942782355,Saturday,667
2,18.16976745477252,668,668,668,2023-01-28,36.33953490954504,Saturday,668
3,14.082571499238147,669,669,669,2023-01-28,42.24771449771444,Saturday,669
3,8.706973319920879,670,670,670,2023-01-28,26.12091995976264,Saturday,670
5,10.337821388888171,671,671,671,2023-01-28,51.68910694444086,Saturday,671
3,6.258793037321441,672,672,672,2023-01-28,18.776379111964324,Saturday,672
3,10.001938903940156,673,673,673,2023-01-29,30.005816711820472,Sunday,673
4,15.163114182553011,674,674,674,2023-01-29,60.652456730212045,Sunday,674
2,6.081666393941528,675,675,675,2023-01-29,12.163332787883055,Sunday,675
4,8.081021127170441,676,676,676,2023-01-29,32.324084508681764,Sunday,676
4,10.721615621199671,677,677,677,2023-01-29,42.886462484798685,Sunday,677
1,19.73074305523944,678,678,678,2023-01-29,19.73074305523944,Sunday,678
4,16.772927344383202,679,679,679,2023-01-29,67.09170937753281,Sunday,679
5,16.002301197381556,680,680,680,2023-01-29,80.01150598690778,Sunday,680
5,6.74286434788169,681,681,681,2023-01-29,33.71432173940845,Sunday,681
1,16.714938404224874,682,682,682,2023-01-29,16.714938404224874,Sunday,682
2,16.779032172740227,683,683,683,2023-01-29,33.55806434548045,Sunday,683
2,14.016540434364924,684,684,684,2023-01-29,28.033080868729847,Sunday,684
4,19.855426729975576,685,685,685,2023-01-29,79.4217069199023,Sunday,685
4,9.878808588868278,686,686,686,2023-01-29,39.51523435547311,Sunday,686
4,19.11908672362777,687,687,687,2023-01-29,76.4763468945111,Sunday,687
2,18.720966724347555,688,688,688,2023-01-29,37.44193344869511,Sunday,688
3,5.172209896240668,689,689,689,2023-01-29,15.516629688722004,Sunday,689
5,11.751747897122163,690,690,690,2023-01-29,58.758739485610825,Sunday,690
3,19.6565634957736,691,691,691,2023-01-29,58.9696904873208,Sunday,691
3,6.546820436121137,692,692,692,2023-01-29,19.64046130836341,Sunday,692
2,13.216770415749792,693,693,693,2023-01-29,26.433540831499585,Sunday,693
3,19.684362605616563,694,694,694,2023-01-29,59.05308781684969,Sunday,694
1,13.332431361587902,695,695,695,2023-01-29,13.332431361587902,Sunday,695
4,7.84722954458234,696,696,696,2023-01-29,31.38891817832936,Sunday,696
1,13.732748451388847,697,697,697,2023-01-30,13.732748451388847,Monday,697
5,8.066608609243202,698,698,698,2023-01-30,40.33304304621601,Monday,698
4,12.795563943417264,699,699,699,2023-01-30,51.182255773669056,Monday,699
3,6.11063326868522,700,700,700,2023-01-30,18.33189980605566,Monday,700
5,14.082240038216067,701,701,701,2023-01-30,70.41120019108034,Monday,701
4,12.751849086922372,702,702,702,2023-01-30,51.00739634768949,Monday,702
3,16.10242053142195,703,703,703,2023-01-30,48.307261594265846,Monday,703
1,14.460507067381776,704,704,704,2023-01-30,14.460507067381776,Monday,704
4,13.24409402796135,705,705,705,2023-01-30,52.9763761118454,Monday,705
3,15.346682738721816,706,706,706,2023-01-30,46.04004821616545,Monday,706
1,7.159128703583463,707,707,707,2023-01-30,7.159128703583463,Monday,707
5,13.93039491887906,708,708,708,2023-01-30,69.65197459439531,Monday,708
5,7.581659042341665,709,709,709,2023-01-30,37.90829521170833,Monday,709
5,18.88283311777821,710,710,710,2023-01-30,94.41416558889104,Monday,710
5,6.025011572684063,711,711,711,2023-01-30,30.12505786342032,Monday,711
2,11.4556212453619,712,712,712,2023-01-30,22.9112424907238,Monday,712
4,15.436962164831671,713,713,713,2023-01-30,61.74784865932669,Monday,713
4,11.87033317502388,714,714,714,2023-01-30,47.48133270009552,Monday,714
2,6.381428798493536,715,715,715,2023-01-30,12.762857596987072,Monday,715
3,13.300685241900611,716,716,716,2023-01-30,39.90205572570184,Monday,716
3,14.624478632410318,717,717,717,2023-01-30,43.87343589723096,Monday,717
5,15.556884664857614,718,718,718,2023-01-30,77.78442332428807,Monday,718
1,10.598897216941385,719,719,719,2023-01-30,10.598897216941385,Monday,719
3,13.454899565431433,720,720,720,2023-01-30,40.3646986962943,Monday,720
1,11.760297124083696,721,721,721,2023-01-31,11.760297124083696,Tuesday,721
4,15.080840581283802,722,722,722,2023-01-31,60.32336232513521,Tuesday,722
1,13.753354509872278,723,723,723,2023-01-31,13.753354509872278,Tuesday,723
4,12.886343293387023,724,724,724,2023-01-31,51.54537317354809,Tuesday,724
2,8.742865502573729,725,725,725,2023-01-31,17.485731005147457,Tuesday,725
2,5.0302777662235085,726,726,726,2023-01-31,10.060555532447015,Tuesday,726
5,7.611225129671439,727,727,727,2023-01-31,38.0561256483572,Tuesday,727
3,6.75599062136253,728,728,728,2023-01-31,20.267971864087592,Tuesday,728
5,11.736271175164202,729,729,729,2023-01-31,58.68135587582101,Tuesday,729
4,14.18387226142767,730,730,730,2023-01-31,56.73548904571068,Tuesday,730
5,8.196275130272124,731,731,731,2023-01-31,40.98137565136062,Tuesday,731
1,19.085856439507808,732,732,732,2023-01-31,19.085856439507808,Tuesday,732
